
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.69+24 (git sha1 d0e71cfb7-dirty, Release, Clang /usr/bin/clang++ 21.1.8)
Found and cleaned up 1 empty switch in `\top.$3821'.
Found and cleaned up 1 empty switch in `\top.$3818'.
Found and cleaned up 1 empty switch in `\top.$3803'.
Found and cleaned up 1 empty switch in `\top.$3800'.
Found and cleaned up 1 empty switch in `\top.$3785'.
Found and cleaned up 1 empty switch in `\top.$3782'.
Found and cleaned up 1 empty switch in `\top.$3767'.
Found and cleaned up 1 empty switch in `\top.$3764'.
Found and cleaned up 1 empty switch in `\top.$3749'.
Found and cleaned up 1 empty switch in `\top.$3746'.
Found and cleaned up 1 empty switch in `\top.$3731'.
Found and cleaned up 1 empty switch in `\top.$3728'.
Found and cleaned up 1 empty switch in `\top.$3713'.
Found and cleaned up 1 empty switch in `\top.$3710'.
Found and cleaned up 1 empty switch in `\top.$3695'.
Found and cleaned up 1 empty switch in `\top.$3692'.
Found and cleaned up 1 empty switch in `\top.$3677'.
Found and cleaned up 1 empty switch in `\top.$3674'.
Found and cleaned up 1 empty switch in `\top.$3659'.
Found and cleaned up 1 empty switch in `\top.$3656'.
Found and cleaned up 1 empty switch in `\top.$3641'.
Found and cleaned up 1 empty switch in `\top.$3638'.
Found and cleaned up 1 empty switch in `\top.$3623'.
Found and cleaned up 1 empty switch in `\top.$3620'.
Found and cleaned up 1 empty switch in `\top.$3605'.
Found and cleaned up 1 empty switch in `\top.$3602'.
Found and cleaned up 1 empty switch in `\top.$3587'.
Found and cleaned up 1 empty switch in `\top.$3584'.
Found and cleaned up 1 empty switch in `\top.$3569'.
Found and cleaned up 1 empty switch in `\top.$3566'.
Found and cleaned up 1 empty switch in `\top.$3551'.
Found and cleaned up 1 empty switch in `\top.$3548'.
Found and cleaned up 1 empty switch in `\top.$3533'.
Found and cleaned up 1 empty switch in `\top.$3530'.
Found and cleaned up 1 empty switch in `\top.$3515'.
Found and cleaned up 1 empty switch in `\top.$3512'.
Found and cleaned up 1 empty switch in `\top.$3497'.
Found and cleaned up 1 empty switch in `\top.$3494'.
Found and cleaned up 1 empty switch in `\top.$3479'.
Found and cleaned up 1 empty switch in `\top.$3476'.
Found and cleaned up 1 empty switch in `\top.$3461'.
Found and cleaned up 1 empty switch in `\top.$3458'.
Found and cleaned up 1 empty switch in `\top.$3443'.
Found and cleaned up 1 empty switch in `\top.$3440'.
Found and cleaned up 1 empty switch in `\top.$3425'.
Found and cleaned up 1 empty switch in `\top.$3422'.
Found and cleaned up 1 empty switch in `\top.$3407'.
Found and cleaned up 1 empty switch in `\top.$3404'.
Found and cleaned up 1 empty switch in `\top.$3389'.
Found and cleaned up 1 empty switch in `\top.$3386'.
Found and cleaned up 1 empty switch in `\top.$3371'.
Found and cleaned up 1 empty switch in `\top.$3368'.
Found and cleaned up 1 empty switch in `\top.$3353'.
Found and cleaned up 1 empty switch in `\top.$3350'.
Found and cleaned up 1 empty switch in `\top.$3335'.
Found and cleaned up 1 empty switch in `\top.$3332'.
Found and cleaned up 1 empty switch in `\top.$3317'.
Found and cleaned up 1 empty switch in `\top.$3314'.
Found and cleaned up 1 empty switch in `\top.$3299'.
Found and cleaned up 1 empty switch in `\top.$3296'.
Found and cleaned up 1 empty switch in `\top.$3281'.
Found and cleaned up 1 empty switch in `\top.$3278'.
Found and cleaned up 1 empty switch in `\top.$3263'.
Found and cleaned up 1 empty switch in `\top.$3260'.
Found and cleaned up 1 empty switch in `\top.$3245'.
Found and cleaned up 1 empty switch in `\top.$3242'.
Found and cleaned up 1 empty switch in `\top.$3227'.
Found and cleaned up 1 empty switch in `\top.$3224'.
Found and cleaned up 1 empty switch in `\top.$3209'.
Found and cleaned up 1 empty switch in `\top.$3206'.
Found and cleaned up 1 empty switch in `\top.$3191'.
Found and cleaned up 1 empty switch in `\top.$3188'.
Found and cleaned up 1 empty switch in `\top.$3173'.
Found and cleaned up 1 empty switch in `\top.$3170'.
Found and cleaned up 1 empty switch in `\top.$3155'.
Found and cleaned up 1 empty switch in `\top.$3152'.
Found and cleaned up 1 empty switch in `\top.$3137'.
Found and cleaned up 1 empty switch in `\top.$3134'.
Found and cleaned up 1 empty switch in `\top.$3119'.
Found and cleaned up 1 empty switch in `\top.$3116'.
Found and cleaned up 1 empty switch in `\top.$3101'.
Found and cleaned up 1 empty switch in `\top.$3098'.
Found and cleaned up 1 empty switch in `\top.$3083'.
Found and cleaned up 1 empty switch in `\top.$3080'.
Found and cleaned up 1 empty switch in `\top.$3065'.
Found and cleaned up 1 empty switch in `\top.$3062'.
Found and cleaned up 1 empty switch in `\top.$3047'.
Found and cleaned up 1 empty switch in `\top.$3044'.
Found and cleaned up 1 empty switch in `\top.$3029'.
Found and cleaned up 1 empty switch in `\top.$3026'.
Found and cleaned up 1 empty switch in `\top.$3011'.
Found and cleaned up 1 empty switch in `\top.$3008'.
Found and cleaned up 1 empty switch in `\top.$2993'.
Found and cleaned up 1 empty switch in `\top.$2990'.
Found and cleaned up 1 empty switch in `\top.$2975'.
Found and cleaned up 1 empty switch in `\top.$2972'.
Found and cleaned up 1 empty switch in `\top.$2957'.
Found and cleaned up 1 empty switch in `\top.$2954'.
Found and cleaned up 1 empty switch in `\top.$2939'.
Found and cleaned up 1 empty switch in `\top.$2936'.
Found and cleaned up 1 empty switch in `\top.$2921'.
Found and cleaned up 1 empty switch in `\top.$2918'.
Found and cleaned up 1 empty switch in `\top.$2903'.
Found and cleaned up 1 empty switch in `\top.$2900'.
Found and cleaned up 1 empty switch in `\top.$2885'.
Found and cleaned up 1 empty switch in `\top.$2882'.
Found and cleaned up 1 empty switch in `\top.$2867'.
Found and cleaned up 1 empty switch in `\top.$2864'.
Found and cleaned up 1 empty switch in `\top.$2849'.
Found and cleaned up 1 empty switch in `\top.$2846'.
Found and cleaned up 1 empty switch in `\top.$2831'.
Found and cleaned up 1 empty switch in `\top.$2828'.
Found and cleaned up 1 empty switch in `\top.$2813'.
Found and cleaned up 1 empty switch in `\top.$2810'.
Found and cleaned up 1 empty switch in `\top.$2795'.
Found and cleaned up 1 empty switch in `\top.$2792'.
Found and cleaned up 1 empty switch in `\top.$2777'.
Found and cleaned up 1 empty switch in `\top.$2774'.
Found and cleaned up 1 empty switch in `\top.$2759'.
Found and cleaned up 1 empty switch in `\top.$2756'.
Found and cleaned up 1 empty switch in `\top.$2741'.
Found and cleaned up 1 empty switch in `\top.$2738'.
Found and cleaned up 1 empty switch in `\top.$2723'.
Found and cleaned up 1 empty switch in `\top.$2720'.
Found and cleaned up 1 empty switch in `\top.$2705'.
Found and cleaned up 1 empty switch in `\top.$2702'.
Found and cleaned up 1 empty switch in `\top.$2687'.
Found and cleaned up 1 empty switch in `\top.$2684'.
Found and cleaned up 1 empty switch in `\top.$2669'.
Found and cleaned up 1 empty switch in `\top.$2666'.
Found and cleaned up 1 empty switch in `\top.$2651'.
Found and cleaned up 1 empty switch in `\top.$2648'.
Found and cleaned up 1 empty switch in `\top.$2633'.
Found and cleaned up 1 empty switch in `\top.$2630'.
Found and cleaned up 1 empty switch in `\top.$2615'.
Found and cleaned up 1 empty switch in `\top.$2612'.
Found and cleaned up 1 empty switch in `\top.$2597'.
Found and cleaned up 1 empty switch in `\top.$2594'.
Found and cleaned up 1 empty switch in `\top.$2579'.
Found and cleaned up 1 empty switch in `\top.$2576'.
Found and cleaned up 1 empty switch in `\top.$2561'.
Found and cleaned up 1 empty switch in `\top.$2558'.
Found and cleaned up 1 empty switch in `\top.$2543'.
Found and cleaned up 1 empty switch in `\top.$2540'.
Found and cleaned up 1 empty switch in `\top.$2525'.
Found and cleaned up 1 empty switch in `\top.$2522'.
Found and cleaned up 1 empty switch in `\top.$2507'.
Found and cleaned up 1 empty switch in `\top.$2504'.
Found and cleaned up 1 empty switch in `\top.$2489'.
Found and cleaned up 1 empty switch in `\top.$2486'.
Found and cleaned up 1 empty switch in `\top.$2471'.
Found and cleaned up 1 empty switch in `\top.$2468'.
Found and cleaned up 1 empty switch in `\top.$2453'.
Found and cleaned up 1 empty switch in `\top.$2450'.
Found and cleaned up 1 empty switch in `\top.$2435'.
Found and cleaned up 1 empty switch in `\top.$2432'.
Found and cleaned up 1 empty switch in `\top.$2417'.
Found and cleaned up 1 empty switch in `\top.$2414'.
Found and cleaned up 1 empty switch in `\top.$2399'.
Found and cleaned up 1 empty switch in `\top.$2396'.
Found and cleaned up 1 empty switch in `\top.$2381'.
Found and cleaned up 1 empty switch in `\top.$2378'.
Found and cleaned up 1 empty switch in `\top.$2363'.
Found and cleaned up 1 empty switch in `\top.$2360'.
Found and cleaned up 1 empty switch in `\top.$2345'.
Found and cleaned up 1 empty switch in `\top.$2342'.
Found and cleaned up 1 empty switch in `\top.$2327'.
Found and cleaned up 1 empty switch in `\top.$2324'.
Found and cleaned up 1 empty switch in `\top.$2309'.
Found and cleaned up 1 empty switch in `\top.$2306'.
Found and cleaned up 1 empty switch in `\top.$2291'.
Found and cleaned up 1 empty switch in `\top.$2288'.
Found and cleaned up 1 empty switch in `\top.$2273'.
Found and cleaned up 1 empty switch in `\top.$2270'.
Found and cleaned up 1 empty switch in `\top.$2255'.
Found and cleaned up 1 empty switch in `\top.$2252'.
Found and cleaned up 1 empty switch in `\top.$2237'.
Found and cleaned up 1 empty switch in `\top.$2234'.
Found and cleaned up 1 empty switch in `\top.$2219'.
Found and cleaned up 1 empty switch in `\top.$2216'.
Found and cleaned up 1 empty switch in `\top.$2201'.
Found and cleaned up 1 empty switch in `\top.$2198'.
Found and cleaned up 1 empty switch in `\top.$2183'.
Found and cleaned up 1 empty switch in `\top.$2180'.
Found and cleaned up 1 empty switch in `\top.$2165'.
Found and cleaned up 1 empty switch in `\top.$2162'.
Found and cleaned up 1 empty switch in `\top.$2147'.
Found and cleaned up 1 empty switch in `\top.$2144'.
Found and cleaned up 1 empty switch in `\top.$2129'.
Found and cleaned up 1 empty switch in `\top.$2126'.
Found and cleaned up 1 empty switch in `\top.$2111'.
Found and cleaned up 1 empty switch in `\top.$2108'.
Found and cleaned up 1 empty switch in `\top.$2093'.
Found and cleaned up 1 empty switch in `\top.$2090'.
Found and cleaned up 1 empty switch in `\top.$2075'.
Found and cleaned up 1 empty switch in `\top.$2072'.
Found and cleaned up 1 empty switch in `\top.$2057'.
Found and cleaned up 1 empty switch in `\top.$2054'.
Found and cleaned up 1 empty switch in `\top.$2039'.
Found and cleaned up 1 empty switch in `\top.$2036'.
Found and cleaned up 1 empty switch in `\top.$2021'.
Found and cleaned up 1 empty switch in `\top.$2018'.
Found and cleaned up 1 empty switch in `\top.$2003'.
Found and cleaned up 1 empty switch in `\top.$2000'.
Found and cleaned up 1 empty switch in `\top.$1985'.
Found and cleaned up 1 empty switch in `\top.$1982'.
Found and cleaned up 1 empty switch in `\top.$1967'.
Found and cleaned up 1 empty switch in `\top.$1964'.
Found and cleaned up 1 empty switch in `\top.$1949'.
Found and cleaned up 1 empty switch in `\top.$1946'.
Found and cleaned up 1 empty switch in `\top.$1931'.
Found and cleaned up 1 empty switch in `\top.$1928'.
Found and cleaned up 1 empty switch in `\top.$1913'.
Found and cleaned up 1 empty switch in `\top.$1910'.
Found and cleaned up 1 empty switch in `\top.$1895'.
Found and cleaned up 1 empty switch in `\top.$1892'.
Found and cleaned up 1 empty switch in `\top.$1877'.
Found and cleaned up 1 empty switch in `\top.$1874'.
Found and cleaned up 1 empty switch in `\top.$1859'.
Found and cleaned up 1 empty switch in `\top.$1856'.
Found and cleaned up 1 empty switch in `\top.$1841'.
Found and cleaned up 1 empty switch in `\top.$1838'.
Found and cleaned up 1 empty switch in `\top.$1823'.
Found and cleaned up 1 empty switch in `\top.$1820'.
Found and cleaned up 1 empty switch in `\top.$1805'.
Found and cleaned up 1 empty switch in `\top.$1802'.
Found and cleaned up 1 empty switch in `\top.$1787'.
Found and cleaned up 1 empty switch in `\top.$1784'.
Found and cleaned up 1 empty switch in `\top.$1769'.
Found and cleaned up 1 empty switch in `\top.$1766'.
Found and cleaned up 1 empty switch in `\top.$1751'.
Found and cleaned up 1 empty switch in `\top.$1748'.
Found and cleaned up 1 empty switch in `\top.$1733'.
Found and cleaned up 1 empty switch in `\top.$1730'.
Found and cleaned up 1 empty switch in `\top.$1715'.
Found and cleaned up 1 empty switch in `\top.$1712'.
Found and cleaned up 1 empty switch in `\top.$1697'.
Found and cleaned up 1 empty switch in `\top.$1694'.
Found and cleaned up 1 empty switch in `\top.$1679'.
Found and cleaned up 1 empty switch in `\top.$1676'.
Found and cleaned up 1 empty switch in `\top.$1661'.
Found and cleaned up 1 empty switch in `\top.$1658'.
Found and cleaned up 1 empty switch in `\top.$1643'.
Found and cleaned up 1 empty switch in `\top.$1640'.
Found and cleaned up 1 empty switch in `\top.$1625'.
Found and cleaned up 1 empty switch in `\top.$1622'.
Found and cleaned up 1 empty switch in `\top.$1607'.
Found and cleaned up 1 empty switch in `\top.$1604'.
Found and cleaned up 1 empty switch in `\top.$1589'.
Found and cleaned up 1 empty switch in `\top.$1586'.
Found and cleaned up 1 empty switch in `\top.$1571'.
Found and cleaned up 1 empty switch in `\top.$1568'.
Found and cleaned up 1 empty switch in `\top.$1553'.
Found and cleaned up 1 empty switch in `\top.$1550'.
Found and cleaned up 1 empty switch in `\top.$1535'.
Found and cleaned up 1 empty switch in `\top.$1532'.
Found and cleaned up 1 empty switch in `\top.$1517'.
Found and cleaned up 1 empty switch in `\top.$1514'.
Found and cleaned up 1 empty switch in `\top.$1499'.
Found and cleaned up 1 empty switch in `\top.$1496'.
Found and cleaned up 1 empty switch in `\top.$1481'.
Found and cleaned up 1 empty switch in `\top.$1478'.
Found and cleaned up 1 empty switch in `\top.$1463'.
Found and cleaned up 1 empty switch in `\top.$1460'.
Found and cleaned up 1 empty switch in `\top.$1445'.
Found and cleaned up 1 empty switch in `\top.$1442'.
Found and cleaned up 1 empty switch in `\top.$1427'.
Found and cleaned up 1 empty switch in `\top.$1424'.
Found and cleaned up 1 empty switch in `\top.$1409'.
Found and cleaned up 1 empty switch in `\top.$1406'.
Found and cleaned up 1 empty switch in `\top.$1391'.
Found and cleaned up 1 empty switch in `\top.$1388'.
Found and cleaned up 1 empty switch in `\top.$1373'.
Found and cleaned up 1 empty switch in `\top.$1370'.
Found and cleaned up 1 empty switch in `\top.$1355'.
Found and cleaned up 1 empty switch in `\top.$1352'.
Found and cleaned up 1 empty switch in `\top.$1337'.
Found and cleaned up 1 empty switch in `\top.$1334'.
Found and cleaned up 1 empty switch in `\top.$1319'.
Found and cleaned up 1 empty switch in `\top.$1316'.
Found and cleaned up 1 empty switch in `\top.$1301'.
Found and cleaned up 1 empty switch in `\top.$1298'.
Found and cleaned up 1 empty switch in `\top.$1283'.
Found and cleaned up 1 empty switch in `\top.$1280'.
Found and cleaned up 1 empty switch in `\top.$1265'.
Found and cleaned up 1 empty switch in `\top.$1262'.
Found and cleaned up 1 empty switch in `\top.$1247'.
Found and cleaned up 1 empty switch in `\top.$1244'.
Found and cleaned up 1 empty switch in `\top.$1229'.
Found and cleaned up 1 empty switch in `\top.$1226'.
Found and cleaned up 1 empty switch in `\top.$1211'.
Found and cleaned up 1 empty switch in `\top.$1208'.
Found and cleaned up 1 empty switch in `\top.$1193'.
Found and cleaned up 1 empty switch in `\top.$1190'.
Found and cleaned up 1 empty switch in `\top.$1175'.
Found and cleaned up 1 empty switch in `\top.$1172'.
Found and cleaned up 1 empty switch in `\top.$1157'.
Found and cleaned up 1 empty switch in `\top.$1154'.
Found and cleaned up 1 empty switch in `\top.$1139'.
Found and cleaned up 1 empty switch in `\top.$1136'.
Found and cleaned up 1 empty switch in `\top.$1121'.
Found and cleaned up 1 empty switch in `\top.$1118'.
Found and cleaned up 1 empty switch in `\top.$1103'.
Found and cleaned up 1 empty switch in `\top.$1100'.
Found and cleaned up 1 empty switch in `\top.$1085'.
Found and cleaned up 1 empty switch in `\top.$1082'.
Found and cleaned up 1 empty switch in `\top.$1067'.
Found and cleaned up 1 empty switch in `\top.$1064'.
Found and cleaned up 1 empty switch in `\top.$1049'.
Found and cleaned up 1 empty switch in `\top.$1046'.
Found and cleaned up 1 empty switch in `\top.$1031'.
Found and cleaned up 1 empty switch in `\top.$1028'.
Found and cleaned up 1 empty switch in `\top.$1013'.
Found and cleaned up 1 empty switch in `\top.$1010'.
Found and cleaned up 1 empty switch in `\top.$995'.
Found and cleaned up 1 empty switch in `\top.$992'.
Found and cleaned up 1 empty switch in `\top.$977'.
Found and cleaned up 1 empty switch in `\top.$974'.
Found and cleaned up 1 empty switch in `\top.$959'.
Found and cleaned up 1 empty switch in `\top.$956'.
Found and cleaned up 1 empty switch in `\top.$941'.
Found and cleaned up 1 empty switch in `\top.$938'.
Found and cleaned up 1 empty switch in `\top.$923'.
Found and cleaned up 1 empty switch in `\top.$920'.
Found and cleaned up 1 empty switch in `\top.$905'.
Found and cleaned up 1 empty switch in `\top.$902'.
Found and cleaned up 1 empty switch in `\top.$887'.
Found and cleaned up 1 empty switch in `\top.$884'.
Found and cleaned up 1 empty switch in `\top.$869'.
Found and cleaned up 1 empty switch in `\top.$866'.
Found and cleaned up 1 empty switch in `\top.$851'.
Found and cleaned up 1 empty switch in `\top.$848'.
Found and cleaned up 1 empty switch in `\top.$833'.
Found and cleaned up 1 empty switch in `\top.$830'.
Found and cleaned up 1 empty switch in `\top.$815'.
Found and cleaned up 1 empty switch in `\top.$812'.
Found and cleaned up 1 empty switch in `\top.$797'.
Found and cleaned up 1 empty switch in `\top.$794'.
Found and cleaned up 1 empty switch in `\top.$779'.
Found and cleaned up 1 empty switch in `\top.$776'.
Found and cleaned up 1 empty switch in `\top.$761'.
Found and cleaned up 1 empty switch in `\top.$758'.
Found and cleaned up 1 empty switch in `\top.$743'.
Found and cleaned up 1 empty switch in `\top.$740'.
Found and cleaned up 1 empty switch in `\top.$725'.
Found and cleaned up 1 empty switch in `\top.$722'.
Found and cleaned up 1 empty switch in `\top.$707'.
Found and cleaned up 1 empty switch in `\top.$704'.
Found and cleaned up 1 empty switch in `\top.$689'.
Found and cleaned up 1 empty switch in `\top.$686'.
Found and cleaned up 1 empty switch in `\top.$671'.
Found and cleaned up 1 empty switch in `\top.$668'.
Found and cleaned up 1 empty switch in `\top.$653'.
Found and cleaned up 1 empty switch in `\top.$650'.
Found and cleaned up 1 empty switch in `\top.$635'.
Found and cleaned up 1 empty switch in `\top.$632'.
Found and cleaned up 1 empty switch in `\top.$617'.
Found and cleaned up 1 empty switch in `\top.$614'.
Found and cleaned up 1 empty switch in `\top.$599'.
Found and cleaned up 1 empty switch in `\top.$596'.
Found and cleaned up 1 empty switch in `\top.$581'.
Found and cleaned up 1 empty switch in `\top.$578'.
Found and cleaned up 1 empty switch in `\top.$563'.
Found and cleaned up 1 empty switch in `\top.$560'.
Found and cleaned up 1 empty switch in `\top.$545'.
Found and cleaned up 1 empty switch in `\top.$542'.
Found and cleaned up 1 empty switch in `\top.$527'.
Found and cleaned up 1 empty switch in `\top.$524'.
Found and cleaned up 1 empty switch in `\top.$509'.
Found and cleaned up 1 empty switch in `\top.$506'.
Found and cleaned up 1 empty switch in `\top.$491'.
Found and cleaned up 1 empty switch in `\top.$488'.
Found and cleaned up 1 empty switch in `\top.$473'.
Found and cleaned up 1 empty switch in `\top.$470'.
Found and cleaned up 1 empty switch in `\top.$455'.
Found and cleaned up 1 empty switch in `\top.$452'.
Found and cleaned up 1 empty switch in `\top.$437'.
Found and cleaned up 1 empty switch in `\top.$434'.
Found and cleaned up 1 empty switch in `\top.$419'.
Found and cleaned up 1 empty switch in `\top.$416'.
Found and cleaned up 1 empty switch in `\top.$401'.
Found and cleaned up 1 empty switch in `\top.$398'.
Found and cleaned up 1 empty switch in `\top.$383'.
Found and cleaned up 1 empty switch in `\top.$380'.
Found and cleaned up 1 empty switch in `\top.$365'.
Found and cleaned up 1 empty switch in `\top.$362'.
Found and cleaned up 1 empty switch in `\top.$347'.
Found and cleaned up 1 empty switch in `\top.$344'.
Found and cleaned up 1 empty switch in `\top.$329'.
Found and cleaned up 1 empty switch in `\top.$326'.
Found and cleaned up 1 empty switch in `\top.$311'.
Found and cleaned up 1 empty switch in `\top.$308'.
Found and cleaned up 1 empty switch in `\top.$293'.
Found and cleaned up 1 empty switch in `\top.$290'.
Cleaned up 512 empty switches.

1.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 1 switch rules as full_case in process $4883 in module top.
Marked 2 switch rules as full_case in process $4880 in module top.
Marked 1 switch rules as full_case in process $4865 in module top.
